svc	pid	ofs	len	bit_offset	bit_length	bit_mask	formula	format	min	max	mnemonic (openxc mapping?, translations?)	label	description	formula_remark	options	remark2
0x09	0x09	0	2	0	16	0xFFFF	ONETOONE	%.0f			counts_ecu_name_length	ECU name length				
0x09	0x0A	0	20	0	160	0x00	ASCII	%s			ecu_name	ECU name				
0x09	0x0B	0	2	0	16	0xFFFF	ONETOONE	%.0f			OBDCOND	OBD Monitoring Conditions Encountered Counts	OBDCOND			
0x09	0x0B	2	2	0	16	0xFFFF	ONETOONE	%.0f			IGNCNTR	Ignition Counter	IGNCNTR			
0x09	0x0B	4	2	0	16	0xFFFF	ONETOONE	%.0f			HCCATCOMP	NMHC Catalyst Monitor Completion Condition Counts	HCCATCOMP			
0x09	0x0B	6	2	0	16	0xFFFF	ONETOONE	%.0f			HCCATCOND	NMHC Catalyst Monitor Conditions Encountered Counts	HCCATCOND			
0x09	0x0B	8	2	0	16	0xFFFF	ONETOONE	%.0f			NCATCOMP	NOx/SCR Catalyst Monitor Completion Condition Counts	NCATCOMP			
0x09	0x0B	10	2	0	16	0xFFFF	ONETOONE	%.0f			NCATCOND	NOx/SCR Catalyst Monitor Conditions Encountered Counts	NCATCOND			
0x09	0x0B	12	2	0	16	0xFFFF	ONETOONE	%.0f			NADSCOMP	NOx Adsorber Monitor Completion Condition Counts	NADSCOMP			
0x09	0x0B	14	2	0	16	0xFFFF	ONETOONE	%.0f			NADSCOND	NOx Adsorber Monitor Conditions Encountered Counts	NADSCOND			
0x09	0x0B	16	2	0	16	0xFFFF	ONETOONE	%.0f			PMCOMP	PM Filter Monitor Completion Condition Counts	PMCOMP			
0x09	0x0B	18	2	0	16	0xFFFF	ONETOONE	%.0f			PMCOND	PM Filter Monitor Conditions Encountered Counts	PMCOND			
0x09	0x0B	20	2	0	16	0xFFFF	ONETOONE	%.0f			EGSCOMP	Exhaust Gas Sensor Monitor Completion Condition Counts	EGSCOMP			
0x09	0x0B	22	2	0	16	0xFFFF	ONETOONE	%.0f			EGSCOND	Exhaust Gas Sensor Monitor Conditions Encountered Counts	EGSCOND			
0x09	0x0B	24	2	0	16	0xFFFF	ONETOONE	%.0f			EGRCOMP	EGR and/or VVT Monitor Completion Condition Counts	EGRCOMP			
0x09	0x0B	26	2	0	16	0xFFFF	ONETOONE	%.0f			EGRCOND	EGR and/or VVT Monitor Conditions Encountered Counts	EGRCOND			
0x09	0x0B	28	2	0	16	0xFFFF	ONETOONE	%.0f			BPCOMP	Boost Pressure Monitor Completion Condition Counts	BPCOMP			
0x09	0x0B	30	2	0	16	0xFFFF	ONETOONE	%.0f			BPCOND	Boost Pressure Monitor Conditions Encountered Counts	BPCOND			
0x09	0x0B	32	2	0	16	0xFFFF	ONETOONE	%.0f			FUELCOMP	Fuel Monitor Completion Condition Counts	FUELCOMP			
0x09	0x0B	34	2	0	16	0xFFFF	ONETOONE	%.0f			FUELCOND	Fuel Monitor Conditions Encountered Counts	FUELCOND			
