svc	pid	ofs	len	bit_offset	bit_length	bit_mask	formula	format	min	max	label	mnemonic (openxc mapping?, translations?)	description	formula_remark	options	remark2
0x09	0x09	0	2	0	16	0xFFFF	ONETOONE	%.0f			ECU name length	counts_ecu_name_length				
0x09	0x0A	0	20	0	160	0x00	ASCII	%s			ECU name	ecu_name				
0x09	0x0B	0	2	0	16	0xFFFF	ONETOONE	%.0f			OBD Monitoring Conditions Encountered Counts	OBDCOND	OBDCOND			
0x09	0x0B	2	2	0	16	0xFFFF	ONETOONE	%.0f			Ignition Counter	IGNCNTR	IGNCNTR			
0x09	0x0B	4	2	0	16	0xFFFF	ONETOONE	%.0f			NMHC Catalyst Monitor Completion Condition Counts	HCCATCOMP	HCCATCOMP			
0x09	0x0B	6	2	0	16	0xFFFF	ONETOONE	%.0f			NMHC Catalyst Monitor Conditions Encountered Counts	HCCATCOND	HCCATCOND			
0x09	0x0B	8	2	0	16	0xFFFF	ONETOONE	%.0f			NOx/SCR Catalyst Monitor Completion Condition Counts	NCATCOMP	NCATCOMP			
0x09	0x0B	10	2	0	16	0xFFFF	ONETOONE	%.0f			NOx/SCR Catalyst Monitor Conditions Encountered Counts	NCATCOND	NCATCOND			
0x09	0x0B	12	2	0	16	0xFFFF	ONETOONE	%.0f			NOx Adsorber Monitor Completion Condition Counts	NADSCOMP	NADSCOMP			
0x09	0x0B	14	2	0	16	0xFFFF	ONETOONE	%.0f			NOx Adsorber Monitor Conditions Encountered Counts	NADSCOND	NADSCOND			
0x09	0x0B	16	2	0	16	0xFFFF	ONETOONE	%.0f			PM Filter Monitor Completion Condition Counts	PMCOMP	PMCOMP			
0x09	0x0B	18	2	0	16	0xFFFF	ONETOONE	%.0f			PM Filter Monitor Conditions Encountered Counts	PMCOND	PMCOND			
0x09	0x0B	20	2	0	16	0xFFFF	ONETOONE	%.0f			Exhaust Gas Sensor Monitor Completion Condition Counts	EGSCOMP	EGSCOMP			
0x09	0x0B	22	2	0	16	0xFFFF	ONETOONE	%.0f			Exhaust Gas Sensor Monitor Conditions Encountered Counts	EGSCOND	EGSCOND			
0x09	0x0B	24	2	0	16	0xFFFF	ONETOONE	%.0f			EGR and/or VVT Monitor Completion Condition Counts	EGRCOMP	EGRCOMP			
0x09	0x0B	26	2	0	16	0xFFFF	ONETOONE	%.0f			EGR and/or VVT Monitor Conditions Encountered Counts	EGRCOND	EGRCOND			
0x09	0x0B	28	2	0	16	0xFFFF	ONETOONE	%.0f			Boost Pressure Monitor Completion Condition Counts	BPCOMP	BPCOMP			
0x09	0x0B	30	2	0	16	0xFFFF	ONETOONE	%.0f			Boost Pressure Monitor Conditions Encountered Counts	BPCOND	BPCOND			
0x09	0x0B	32	2	0	16	0xFFFF	ONETOONE	%.0f			Fuel Monitor Completion Condition Counts	FUELCOMP	FUELCOMP			
0x09	0x0B	34	2	0	16	0xFFFF	ONETOONE	%.0f			Fuel Monitor Conditions Encountered Counts	FUELCOND	FUELCOND			
